date,day,remaining_days,increment_percent,increment_value,projected_balance,actual_balance,difference,difference_percent
2028-04-10,767,15,0.0033,43_090.74,13_100_891.68,-,-,-
2028-04-11,768,14,0.0033,43_232.94,13_144_124.62,-,-,-
2028-04-12,769,13,0.0033,43_375.61,13_187_500.23,-,-,-
2028-04-13,770,12,0.0033,43_518.75,13_231_018.98,-,-,-
2028-04-14,771,11,0.0033,43_662.36,13_274_681.34,-,-,-
2028-04-17,772,10,0.0033,43_806.45,13_318_487.79,-,-,-
2028-04-18,773,9,0.0033,43_951.01,13_362_438.80,-,-,-
2028-04-19,774,8,0.0033,44_096.05,13_406_534.85,-,-,-
2028-04-20,775,7,0.0033,44_241.57,13_450_776.41,-,-,-
2028-04-21,776,6,0.0033,44_387.56,13_495_163.98,-,-,-
2028-04-24,777,5,0.0033,44_534.04,13_539_698.02,-,-,-
2028-04-25,778,4,0.0033,44_681.00,13_584_379.02,-,-,-
2028-04-26,779,3,0.0033,44_828.45,13_629_207.47,-,-,-
2028-04-27,780,2,0.0033,44_976.38,13_674_183.86,-,-,-
2028-04-28,781,1,0.0033,45_124.81,13_719_308.66,-,-,-
